
Model: baseline_cnn1d Num. Parameters: 4123972
Training epochs..: 0it [00:00, ?it/s]
loss: 1.385964  [    0/703200]



















































Training epochs..: 51it [08:46,  5.21s/it]
loss: 1.382094  [25600/703200]


















































Training epochs..: 101it [12:36,  4.42s/it]
loss: 1.371879  [51200/703200]


















































Training epochs..: 151it [16:23,  4.55s/it]
loss: 1.335100  [76800/703200]


















































Training epochs..: 201it [20:05,  4.47s/it]
loss: 1.194613  [102400/703200]


















































Training epochs..: 251it [23:42,  4.32s/it]
loss: 1.067372  [128000/703200]

















































Training epochs..: 300it [27:11,  4.37s/it]
loss: 1.016240  [153600/703200]



















































Training epochs..: 351it [30:55,  4.33s/it]
loss: 1.000267  [179200/703200]


















































Training epochs..: 401it [34:35,  4.40s/it]
loss: 0.934884  [204800/703200]


















































Training epochs..: 451it [38:17,  4.51s/it]
loss: 0.923934  [230400/703200]

















































Training epochs..: 500it [41:59,  4.58s/it]
loss: 0.924256  [256000/703200]


















































Training epochs..: 550it [45:48,  4.50s/it]
loss: 0.946251  [281600/703200]


















































Training epochs..: 600it [49:34,  4.47s/it]
loss: 0.947983  [307200/703200]



















































Training epochs..: 651it [53:25,  4.69s/it]
loss: 0.921370  [332800/703200]

















































Training epochs..: 700it [57:05,  4.53s/it]
loss: 0.905552  [358400/703200]



















































Training epochs..: 751it [1:00:48,  4.46s/it]
loss: 0.858304  [384000/703200]

















































Training epochs..: 800it [1:04:19,  4.35s/it]
loss: 0.973522  [409600/703200]



















































Training epochs..: 851it [1:08:00,  4.30s/it]
loss: 0.910336  [435200/703200]


















































Training epochs..: 901it [1:11:36,  4.40s/it]
loss: 0.853261  [460800/703200]


















































Training epochs..: 951it [1:15:17,  4.48s/it]
loss: 0.877286  [486400/703200]

















































Training epochs..: 1000it [1:18:52,  4.33s/it]
loss: 0.794501  [512000/703200]



















































Training epochs..: 1051it [1:22:39,  4.47s/it]
loss: 0.769101  [537600/703200]

















































Training epochs..: 1100it [1:26:14,  4.48s/it]
loss: 0.750429  [563200/703200]



















































Training epochs..: 1151it [1:29:55,  4.36s/it]
loss: 0.833108  [588800/703200]


















































Training epochs..: 1201it [1:33:32,  4.39s/it]
loss: 0.760859  [614400/703200]

















































Training epochs..: 1250it [1:37:05,  4.49s/it]
loss: 0.782983  [640000/703200]


















































Training epochs..: 1300it [1:40:41,  4.26s/it]
loss: 0.732879  [665600/703200]



















































Training epochs..: 1351it [1:44:22,  4.41s/it]
loss: 0.782964  [691200/703200]























Training epochs..: 1374it [1:46:01,  4.63s/it]
Train Error:
 Accuracy: 55.9%,
Test Error:
 Accuracy: 63.7%, Avg loss: 0.809109

Training epochs..: 1it [00:04,  4.52s/it]
loss: 0.751891  [    0/703200]


















































Training epochs..: 51it [03:47,  4.43s/it]
loss: 0.886267  [25600/703200]

















































Training epochs..: 100it [07:25,  4.57s/it]
loss: 0.782526  [51200/703200]



















































Training epochs..: 151it [11:11,  4.49s/it]
loss: 0.798284  [76800/703200]


















































Training epochs..: 201it [14:57,  4.46s/it]
loss: 0.752834  [102400/703200]


















































Training epochs..: 251it [18:45,  4.63s/it]
loss: 0.697134  [128000/703200]


















































Training epochs..: 301it [22:34,  4.56s/it]
loss: 0.819506  [153600/703200]


















































Training epochs..: 351it [26:22,  4.49s/it]
loss: 0.737495  [179200/703200]


















































Training epochs..: 401it [30:03,  4.37s/it]
loss: 0.714481  [204800/703200]

















































Training epochs..: 450it [33:42,  4.57s/it]
loss: 0.778807  [230400/703200]



















































Training epochs..: 501it [37:34,  4.62s/it]
loss: 0.717000  [256000/703200]


















































Training epochs..: 551it [41:19,  4.54s/it]
loss: 0.657211  [281600/703200]


















































Training epochs..: 601it [45:01,  4.36s/it]
loss: 0.791355  [307200/703200]

















































Training epochs..: 650it [48:41,  4.56s/it]
loss: 0.711776  [332800/703200]



















































Training epochs..: 701it [52:33,  4.48s/it]
loss: 0.764965  [358400/703200]


















































Training epochs..: 751it [56:19,  4.53s/it]
loss: 0.713342  [384000/703200]


















































Training epochs..: 801it [1:00:15,  4.78s/it]
loss: 0.681517  [409600/703200]


















































Training epochs..: 851it [1:04:04,  4.47s/it]
loss: 0.829661  [435200/703200]


















































Training epochs..: 901it [1:07:50,  4.59s/it]
loss: 0.756648  [460800/703200]


















































Training epochs..: 951it [1:11:36,  4.57s/it]
loss: 0.739864  [486400/703200]


















































Training epochs..: 1001it [1:15:22,  4.56s/it]
loss: 0.714348  [512000/703200]


















































Training epochs..: 1051it [1:19:09,  4.60s/it]
loss: 0.717342  [537600/703200]

















































Training epochs..: 1100it [1:23:03,  4.85s/it]
loss: 0.743635  [563200/703200]



















































Training epochs..: 1151it [1:26:56,  4.51s/it]
loss: 0.683305  [588800/703200]


















































Training epochs..: 1201it [1:30:38,  4.47s/it]
loss: 0.700016  [614400/703200]


















































Training epochs..: 1251it [1:34:21,  4.51s/it]
loss: 0.649203  [640000/703200]


















































Training epochs..: 1301it [1:38:06,  4.65s/it]
loss: 0.831013  [665600/703200]


















































Training epochs..: 1351it [1:41:52,  4.31s/it]
loss: 0.608190  [691200/703200]























Training epochs..: 1374it [1:43:32,  4.52s/it]
Train Error:
 Accuracy: 67.0%,
Training epochs..: 0it [00:00, ?it/s]
Test Error:

Training epochs..: 1it [00:04,  4.34s/it]
loss: 0.646631  [    0/703200]


















































Training epochs..: 51it [03:50,  4.55s/it]
loss: 0.696719  [25600/703200]

















































Training epochs..: 100it [07:30,  4.49s/it]
loss: 0.672183  [51200/703200]



















































Training epochs..: 151it [11:20,  4.71s/it]
loss: 0.657447  [76800/703200]


















































Training epochs..: 201it [15:11,  4.55s/it]
loss: 0.705496  [102400/703200]


















































Training epochs..: 251it [19:02,  4.58s/it]
loss: 0.781811  [128000/703200]

















































Training epochs..: 300it [22:45,  4.57s/it]
loss: 0.641302  [153600/703200]



















































Training epochs..: 351it [26:39,  4.61s/it]
loss: 0.725306  [179200/703200]


















































Training epochs..: 401it [30:29,  4.60s/it]
loss: 0.654990  [204800/703200]


















































Training epochs..: 451it [34:12,  4.45s/it]
loss: 0.649924  [230400/703200]


















































Training epochs..: 501it [37:50,  4.26s/it]
loss: 0.670105  [256000/703200]













































