
Model: baseline_cnn1d Num. Parameters: 4123972

Training epochs..: 1it [00:28, 28.37s/it]
loss: 1.372042  [    0/703200]


















































Training epochs..: 51it [08:22,  5.14s/it]
loss: 1.369142  [25600/703200]


















































Training epochs..: 101it [12:21,  4.51s/it]
loss: 1.358734  [51200/703200]


















































Training epochs..: 151it [16:13,  4.49s/it]
loss: 1.351743  [76800/703200]


















































Training epochs..: 201it [20:04,  4.55s/it]
loss: 1.322382  [102400/703200]


















































Training epochs..: 251it [23:55,  4.57s/it]
loss: 1.321382  [128000/703200]


















































Training epochs..: 301it [27:47,  4.68s/it]
loss: 1.249828  [153600/703200]


















































Training epochs..: 351it [31:39,  4.57s/it]
loss: 1.197943  [179200/703200]


















































Training epochs..: 401it [35:31,  4.74s/it]
loss: 1.189248  [204800/703200]


















































Training epochs..: 451it [39:23,  4.84s/it]
loss: 1.150109  [230400/703200]


















































Training epochs..: 501it [43:15,  4.82s/it]
loss: 1.122664  [256000/703200]


















































Training epochs..: 551it [47:07,  4.68s/it]
loss: 1.139544  [281600/703200]

















































Training epochs..: 600it [50:54,  4.51s/it]
loss: 1.028394  [307200/703200]



















































Training epochs..: 651it [54:51,  4.53s/it]
loss: 1.137345  [332800/703200]


















































Training epochs..: 701it [58:43,  4.56s/it]
loss: 1.099313  [358400/703200]


















































Training epochs..: 751it [1:02:36,  4.61s/it]
loss: 1.104822  [384000/703200]


















































Training epochs..: 801it [1:06:27,  4.55s/it]
loss: 1.115029  [409600/703200]


















































Training epochs..: 851it [1:10:20,  4.66s/it]
loss: 1.096287  [435200/703200]


















































Training epochs..: 901it [1:14:13,  4.67s/it]
loss: 1.072595  [460800/703200]


















































Training epochs..: 951it [1:18:06,  4.83s/it]
loss: 1.088326  [486400/703200]


















































Training epochs..: 1001it [1:21:59,  4.88s/it]
loss: 1.107026  [512000/703200]


















































Training epochs..: 1051it [1:25:53,  4.88s/it]
loss: 1.086271  [537600/703200]


















































Training epochs..: 1101it [1:29:46,  4.71s/it]
loss: 1.071972  [563200/703200]


















































Training epochs..: 1151it [1:33:39,  4.64s/it]
loss: 1.050144  [588800/703200]


















































Training epochs..: 1201it [1:37:32,  4.63s/it]
loss: 1.034951  [614400/703200]


















































