
Model: AMCNet Num. Parameters: 462553

Training epochs..: 1it [00:31, 31.14s/it]
loss: 1.387161  [    0/2840000]


















































Training epochs..: 51it [08:36,  5.47s/it]
loss: 1.037760  [25600/2840000]


















































Training epochs..: 101it [12:51,  4.98s/it]
loss: 0.943232  [51200/2840000]

















































Training epochs..: 150it [16:54,  5.01s/it]
loss: 0.908461  [76800/2840000]


















































Training epochs..: 200it [21:02,  4.93s/it]
loss: 0.888584  [102400/2840000]


















































Training epochs..: 250it [25:10,  4.99s/it]
loss: 0.819320  [128000/2840000]


















































Training epochs..: 300it [29:19,  5.03s/it]
loss: 0.846991  [153600/2840000]



















































Training epochs..: 351it [33:30,  4.93s/it]
loss: 0.823354  [179200/2840000]

















































Training epochs..: 400it [37:33,  4.97s/it]
loss: 0.813401  [204800/2840000]



















































Training epochs..: 451it [41:46,  5.00s/it]
loss: 0.785986  [230400/2840000]


















































Training epochs..: 501it [45:53,  4.90s/it]
loss: 0.792993  [256000/2840000]


















































Training epochs..: 551it [49:58,  4.87s/it]
loss: 0.764677  [281600/2840000]


















































Training epochs..: 601it [54:04,  4.87s/it]
loss: 0.726241  [307200/2840000]


















































Training epochs..: 651it [58:10,  4.90s/it]
loss: 0.787773  [332800/2840000]

















































Training epochs..: 700it [1:02:10,  4.93s/it]
loss: 0.751893  [358400/2840000]



















































Training epochs..: 751it [1:06:20,  4.92s/it]
loss: 0.729185  [384000/2840000]

















































